Smir_3145	461	sp|Q44495|ALGE2_AZOVI	997	320	435	395	518	1.22e-10	136	124	40.323	32	64
Smir_3145	461	sp|Q44496|ALGE3_AZOVI	1839	308	403	1666	1767	4.48e-13	156	102	43.137	32	56
Smir_3145	461	sp|Q44496|ALGE3_AZOVI	1839	317	403	544	636	2.56e-12	150	93	41.935	32	49
Smir_3145	461	sp|Q44496|ALGE3_AZOVI	1839	319	403	1387	1477	6.53e-12	147	91	42.857	32	50
Smir_3145	461	sp|Q44496|ALGE3_AZOVI	1839	318	403	393	483	1.73e-11	143	91	42.857	32	54
Smir_3145	461	sp|Q44496|ALGE3_AZOVI	1839	320	455	1236	1369	2.01e-11	143	144	39.583	32	72
Smir_3145	461	sp|Q44496|ALGE3_AZOVI	1839	323	403	1530	1614	6.56e-11	138	85	42.353	32	49
Smir_3145	461	sp|Q44496|ALGE3_AZOVI	1839	322	435	705	826	1.03e-10	137	122	36.885	32	65
Smir_3145	461	sp|Q44494|ALGE1_AZOVI	1403	317	439	544	673	2.13e-12	151	130	35.385	29	64
Smir_3145	461	sp|Q44494|ALGE1_AZOVI	1403	319	403	1234	1322	1.05e-10	137	89	41.573	29	47
Smir_3145	461	sp|Q44494|ALGE1_AZOVI	1403	326	403	402	483	1.56e-10	135	82	46.341	29	44
Smir_3145	461	sp|Q44494|ALGE1_AZOVI	1403	308	435	685	828	2.67e-10	133	144	34.028	29	66
Smir_3145	461	sp|Q44492|ALGE5_AZOVI	997	319	403	546	636	7.27e-12	146	91	42.857	19	49
Smir_3145	461	sp|Q44492|ALGE5_AZOVI	997	321	403	837	925	9.04e-12	145	89	44.944	19	49
Smir_3145	461	sp|Q44492|ALGE5_AZOVI	997	323	403	688	772	1.13e-11	144	85	44.706	19	49
Smir_3145	461	sp|Q44492|ALGE5_AZOVI	997	317	403	393	483	1.55e-10	135	91	42.857	19	47
Smir_3145	461	sp|Q9ZFH0|ALGE6_AZOVI	874	319	440	390	516	9.89e-10	128	127	34.646	26	59
